label,Company,Seller,Order date,Delivery number,Delivery date,Wood species,Assortment,Length,Width,Thickness,Timber square meter,Timber volume,Quality class,Moisture content,Specific characteristics,Import,National trade,Certification
F1L953B1,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,26,2,5,1,04,0,026,2,8,,No,Yes,no
F1L953B2,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,26,2,5,1,04,0,026,2,9,,No,Yes,no
F1L953B3,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,26,2,5,1,04,0,026,2,8,,No,Yes,no
F1L953B4,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,26,2,5,1,04,0,026,2,6,,No,Yes,no
F1L953B5,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,26,2,5,1,04,0,026,2,6,,No,Yes,no
F1L953B6,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,26,2,5,1,04,0,026,2,8,,No,Yes,no
F1L953B7,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,26,2,5,1,04,0,026,2,7,,No,Yes,no
F1L953B8,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,26,2,5,1,04,0,026,2,7,,No,Yes,no
F1L953B9,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,26,2,5,1,04,0,026,2,8,,No,Yes,no
F1L953B10,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,26,2,5,1,04,0,026,2,6,,No,Yes,no
F1L1058B1,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,23,2,5,0,92,0,023,2,7,,No,Yes,no
F1L1058B2,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,23,2,5,0,92,0,023,2,6,,No,Yes,no
F1L1058B3,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,23,2,5,0,92,0,023,2,6,,No,Yes,no
F1L1058B4,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,23,2,5,0,92,0,023,2,7,,No,Yes,no
F1L1058B5,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,23,2,5,0,92,0,023,2,8,,No,Yes,no
F1L1058B6,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,23,2,5,0,92,0,023,2,9,,No,Yes,no
F1L1058B7,Joinery A,Sawmill,5/1/24 0:00,45050,5/6/24 0:00,larch,Sawn Board,400,23,2,5,0,92,0,023,2,8,,No,Yes,no
